[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:04:01.189] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x156528
[04:04:01.190] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x15D90C
[04:04:01.190] |I| [pre_load_module]: Pre-load module SceSmart (at "app\PCSG00954\sce_module\libsmart.suprx") loaded
[04:04:01.194] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:04:01.194] |I| [load_self]: Loaded module segment 0 @ [0x002BD000 - 0x002D09BC / 0x81000000] (size: 0x000139BC) of module ux0:app\PCSG00954\sce_module\libult.suprx
[04:04:01.195] |I| [load_self]: Loaded module segment 1 @ [0x002D1000 - 0x002D1814 / 0x81014000] (size: 0x00000814) of module ux0:app\PCSG00954\sce_module\libult.suprx
[04:04:01.196] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00954\sce_module\libult.suprx
[04:04:01.197] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x2CF2E8
[04:04:01.197] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x2CC870
[04:04:01.198] |I| [pre_load_module]: Pre-load module SceUlt (at "app\PCSG00954\sce_module\libult.suprx") loaded
[04:04:01.205] |I| [load_self]: Loaded module segment 0 @ [0x002D2000 - 0x00322F04 / 0x81000000] (size: 0x00050F04) of module vs0:sys/external/libSceFt2.suprx
[04:04:01.206] |I| [load_self]: Loaded module segment 1 @ [0x00323000 - 0x003232F4 / 0x81051000] (size: 0x000002F4) of module vs0:sys/external/libSceFt2.suprx
[04:04:01.207] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libSceFt2.suprx
[04:04:01.208] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x30E7DC
[04:04:01.208] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x30DF10
[04:04:01.208] |I| [pre_load_module]: Pre-load module SceLibft2 (at "sys/external/libSceFt2.suprx") loaded
[04:04:01.211] |I| [load_self]: Loaded module segment 0 @ [0x00324000 - 0x00333F14 / 0x81000000] (size: 0x0000FF14) of module vs0:sys/external/libpvf.suprx
[04:04:01.212] |I| [load_self]: Loaded module segment 1 @ [0x00334000 - 0x00334008 / 0x81010000] (size: 0x00000008) of module vs0:sys/external/libpvf.suprx
[04:04:01.213] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libpvf.suprx
[04:04:01.213] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x332710
[04:04:01.214] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x332300
[04:04:01.214] |I| [pre_load_module]: Pre-load module SceLibPvf (at "sys/external/libpvf.suprx") loaded
[04:04:01.350] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:04:01.350] |I| [load_self]: Loaded module segment 0 @ [0x00335000 - 0x009635BC / 0x81000000] (size: 0x0062E5BC) of module app0:eboot.bin
[04:04:01.351] |I| [load_self]: Loaded module segment 1 @ [0x00964000 - 0x0140D6A0 / 0x8162F000] (size: 0x00AA96A0) of module app0:eboot.bin
[04:04:01.352] |I| [load_self]: Loading symbols for SELF: app0:eboot.bin
[04:04:01.352] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x8B8588
[04:04:01.353] |D| [load_var_exports]: 	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0x96ECF0
[04:04:01.353] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x9405B4
[04:04:01.354] |I| [load_app_impl]: Main executable river_JP_SALES_Master (eboot.bin) loaded
[04:04:01.363] |D| [run_app]: Running module_start of library: SceLibc at address 0x7871
[04:04:01.396] |I| [run_app]: Module SceLibc (at "ux0:app\PCSG00954\sce_module\libc.suprx") module_start returned 0x0
[04:04:01.401] |D| [run_app]: Running module_start of library: SceFace at address 0x73265
[04:04:01.411] |I| [run_app]: Module SceFace (at "ux0:app\PCSG00954\sce_module\libface.suprx") module_start returned 0x0
[04:04:01.415] |D| [run_app]: Running module_start of library: SceLibFios2 at address 0x78001
[04:04:01.424] |W| [stubbed_impl]: Stubbed sceKernelGetProcessId import called. (pid: 0)
[04:04:01.425] |D| [export_sceFiosOverlayGetList02]: maxIDs: 127
[04:04:01.425] |W| [unimplemented_impl]: Unimplemented sceFiosOverlayGetList02 import called.
[04:04:01.426] |I| [run_app]: Module SceLibFios2 (at "ux0:app\PCSG00954\sce_module\libfios2.suprx") module_start returned 0x0
[04:04:01.431] |D| [run_app]: Running module_start of library: SceSmart at address 0xAB18D
[04:04:01.444] |I| [run_app]: Module SceSmart (at "ux0:app\PCSG00954\sce_module\libsmart.suprx") module_start returned 0x0
[04:04:01.448] |D| [run_app]: Running module_start of library: SceUlt at address 0x2C0771
[04:04:01.456] |W| [unimplemented_impl]: Unimplemented _sceUlobjMgrRegisterLibultProtocolRevision import called.
[04:04:01.457] |I| [run_app]: Module SceUlt (at "ux0:app\PCSG00954\sce_module\libult.suprx") module_start returned 0x0
[04:04:01.741] |W| [stubbed_impl]: Stubbed sceKernelChangeThreadPriority import called. (STUB)
[04:04:01.742] |W| [unimplemented_impl]: Unimplemented sceAppUtilInit import called.
[04:04:01.743] |W| [unimplemented_impl]: Unimplemented sceScreenShotDisable import called.
[04:04:01.743] |W| [unimplemented_impl]: Unimplemented sceScreenShotSetOverlayImage import called.
[04:04:01.744] |W| [unimplemented_impl]: Unimplemented sceScreenShotEnable import called.
[04:04:01.891] |W| [stubbed_impl]: Stubbed sceKernelLockLwMutexCB import called. (no CB)
[04:04:01.931] |W| [stubbed_impl]: Stubbed sceGxmMapVertexUsseMemory import called. (always return success)
[04:04:01.932] |W| [stubbed_impl]: Stubbed sceGxmMapFragmentUsseMemory import called. (always return success)
[04:04:01.939] |W| [unimplemented_impl]: Unimplemented sceGxmProgramParameterIsRegFormat import called.
[04:04:01.952] |W| [stubbed_impl]: Stubbed sceGxmMapMemory import called. (always return success)
[04:04:02.029] |W| [ngs::create_voice_definition]: Missing voice definition for Buss Type 10, using passthrough.
[04:04:02.031] |W| [ngs::create_voice_definition]: Missing voice definition for Buss Type 1, using passthrough.
[04:04:02.032] |W| [ngs::create_voice_definition]: Missing voice definition for Buss Type 6, using passthrough.
[04:04:02.034] |W| [unimplemented_impl]: Unimplemented sceNgsSystemRelease import called.
[04:04:02.044] |W| [unimplemented_impl]: Unimplemented sceNgsVoiceBypassModule import called.
[04:04:02.044] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.045] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.047] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.049] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.050] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.054] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.054] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.057] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.057] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:02.059] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:02.060] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:02.110] |W| [stubbed_impl]: Stubbed sceKernelGetThreadInfo import called. (STUB)
[04:04:02.129] |E| [call_import]: Import function for NID 0xD7F0F610 not found (thread name: PCSG00954, thread ID: 10)
[04:04:02.132] |W| [stubbed_impl]: Stubbed _sceKernelWaitSignal import called. (sceKernelWaitSignal)
[04:04:02.162] |I| [export_sceIoOpen]: Opening file: app0:./Data/LINKDATA_A.BIN
[04:04:02.168] |I| [export_sceIoOpen]: Opening file: app0:./Data/LINKDATA_B.BIN
[04:04:02.169] |I| [export_sceIoOpen]: Opening file: app0:./Data/LINKDATA_C.BIN
[04:04:02.169] |I| [export_sceIoOpen]: Opening file: app0:./Data/LINKDATA_1ST.BIN
[04:04:02.170] |I| [export_sceIoOpen]: Opening file: app0:./Data/LINKDATA_2ND.BIN
[04:04:02.191] |W| [unimplemented_impl]: Unimplemented sceSystemGestureInitializePrimitiveTouchRecognizer import called.
[04:04:02.192] |W| [unimplemented_impl]: Unimplemented sceSystemGestureCreateTouchRecognizer import called.
[04:04:02.283] |W| [stubbed_impl]: Stubbed sceKernelDelayThreadCB import called. (no CB)
[04:04:02.474] |W| [stubbed_impl]: Stubbed sceNetCtlInit import called. (Stub)
[04:04:02.476] |W| [unimplemented_impl]: Unimplemented sceSslInit import called.
[04:04:02.476] |W| [unimplemented_impl]: Unimplemented sceHttpInit import called.
[04:04:02.476] |W| [unimplemented_impl]: Unimplemented sceNpLookupInit import called.
[04:04:02.477] |W| [unimplemented_impl]: Unimplemented sceNpBasicInit import called.
[04:04:02.477] |W| [unimplemented_impl]: Unimplemented sceNpBasicRegisterInGameDataMessageHandler import called.
[04:04:02.607] |I| [export_sceIoOpen]: Opening file: app0:./BGM/BGMLink.g1l
[04:04:02.610] |I| [export_sceIoOpen]: Opening file: app0:./BGM/BGMLink.g1l
[04:04:02.663] |I| [export_sceIoOpen]: Opening file: app0:./Data/Sound/Voice/VOICE.BIN
[04:04:02.665] |I| [export_sceIoOpen]: Opening file: app0:./Data/Sound/Voice/VOICE.BIN
[04:04:02.689] |W| [stubbed_impl]: Stubbed sceNpCheckCallback import called. (Stub)
[04:04:02.689] |C| [handle_access_violation]: Unhandled write protected region was valid.
[04:04:02.690] |W| [unimplemented_impl]: Unimplemented sceNpBasicCheckCallback import called.
[04:04:02.692] |W| [stubbed_impl]: Stubbed __sceAppMgrGetAppState import called. (Set to 0.)
[04:04:02.695] |W| [unimplemented_impl]: Unimplemented sceAudioOutGetAdopt import called.
[04:04:02.702] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataFixed_Common.dat
[04:04:02.706] |W| [stubbed_impl]: Stubbed sceDisplayWaitSetFrameBufCB import called. (move after setframebuf)
[04:04:02.710] |W| [unimplemented_impl]: Unimplemented sceSystemGestureUpdatePrimitiveTouchRecognizer import called.
[04:04:02.710] |W| [unimplemented_impl]: Unimplemented sceSystemGestureUpdateTouchRecognizer import called.
[04:04:02.711] |W| [unimplemented_impl]: Unimplemented sceSystemGestureGetTouchEventsCount import called.
[04:04:02.718] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataFixed_Common.dat
[04:04:02.718] |W| [stubbed_impl]: Stubbed sceGxmGetRenderTargetMemSize import called. (2MB host mem)
[04:04:02.718] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataFixed_Common.dat
[04:04:02.720] |I| [export_sceIoOpen]: Opening file: app0:./Data/_ForPatch/Data/DataFixed_Common.dat
[04:04:02.760] |W| [unimplemented_impl]: Unimplemented sceGxmDepthStencilSurfaceSetForceLoadMode import called.
[04:04:02.761] |W| [unimplemented_impl]: Unimplemented sceGxmDepthStencilSurfaceSetForceStoreMode import called.
[04:04:02.765] |W| [unimplemented_impl]: Unimplemented sceGxmSetFrontVisibilityTestEnable import called.
[04:04:02.765] |W| [unimplemented_impl]: Unimplemented sceGxmSetFrontVisibilityTestOp import called.
[04:04:02.766] |W| [unimplemented_impl]: Unimplemented sceGxmSetFrontVisibilityTestIndex import called.
[04:04:02.775] |I| [float_to_half_init]: AVX+F16C instruction set supported. Use fast f32 to f16 conversion
[04:04:02.779] |W| [unimplemented_impl]: Unimplemented sceCommonDialogUpdate import called.
[04:04:02.805] |I| [renderer::gl::load_shader_generic]: Generating frag shader 68918930baff9357d193f4d346496b2194a7b542627dee76385c74af47050568
[04:04:02.808] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (half4) v_Color0
[04:04:02.817] |I| [renderer::gl::load_shader_generic]: Generating vert shader 81a0711c22f05d2af2d42b82010ef80dd53a77ca9a099b2722cf97bd2021eb54
[04:04:02.819] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float2) pos
[04:04:02.820] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) color_depth[2]
[04:04:02.828] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(20) : warning C7050: "pa[0].zw" might be used before being initialized


[04:04:02.829] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:02.837] |I| [renderer::gl::load_shader_generic]: Generating frag shader e5ea0cbfb9e5187535b06f768168e420c361c7d513a1279f8d834b28200e4b56
[04:04:02.839] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_Color0
[04:04:02.843] |I| [renderer::gl::load_shader_generic]: Generating vert shader 9f6e8aaa5ec3cf30d4c1b47f97405faf61e1ba277366f9255ea949b32bd1a3a0
[04:04:02.845] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (half4) vi_pos
[04:04:02.845] |D| [shader::create_parameters]: [BUFFER0  + 2] pa2 = (uchar4) vi_clr
[04:04:02.845] |D| [shader::create_parameters]: [BUFFER0  + 4] pa4 = (half2) vi_tex
[04:04:02.846] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (half4) ktglViewport
[04:04:02.846] |D| [shader::create_parameters]: [DEFAULT  + 2] sa2 = (float1) ktglPointSize
[04:04:02.857] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(23) : warning C7050: "pa[0].zw" might be used before being initialized
0(23) : warning C7050: "pa[1]" might be used before being initialized


[04:04:03.079] |W| [stubbed_impl]: Stubbed sceKernelSendSignal import called. (sceKernelSendSignal)
[04:04:03.081] |W| [stubbed_impl]: Stubbed _sceFiberAttachContextAndSwitch import called. (Todo: not sure for now)
[04:04:03.140] |W| [stubbed_impl]: Stubbed sceNpTrophyCreateHandle import called. (Stubbed handle with 1)
[04:04:03.259] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:03.422] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:03.449] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:03.479] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:04.541] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:04.542] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:04.545] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.29762015, 1: 0.29762015), vols: 2
[04:04:04.546] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:04.546] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:04.768] |I| [export_sceIoOpen]: Opening file: savedata0:./app0000.dat
[04:04:04.769] |I| [export_sceIoOpen]: Opening file: savedata0:./app0000.dat
[04:04:04.805] |I| [renderer::gl::load_shader_generic]: Generating frag shader 4821da4104213f2981b72795f064099ab2f9c3aab069126bd3fb60504c7a0115
[04:04:04.807] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (half4) v_Color0
[04:04:04.809] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(23) : warning C7050: "pa[0].zw" might be used before being initialized
0(23) : warning C7050: "pa[1]" might be used before being initialized


[04:04:04.959] |W| [unimplemented_impl]: Unimplemented sceAppUtilSaveDataMount import called.
[04:04:04.960] |W| [unimplemented_impl]: Unimplemented sceAppUtilSaveDataUmount import called.
[04:04:05.929] |I| [gui::load_app_icon]: Default icon found for App GXMFUN001, [GXMFUN001] in path GXMFUN001.
[04:04:06.258] |W| [unimplemented_impl]: Unimplemented sceAppMgrAcquireBgmPort import called.
[04:04:06.290] |D| [export_sceAvPlayerInit]: auto start: false
[04:04:06.291] |D| [export_sceAvPlayerAddSource]: path: app0:/MOVIE/LOGO_CAUTION.mp4
[04:04:06.291] |I| [PlayerState::queue]: Queued video: 'D:/Emulateurs/Vita3K/mc/ux0/app/PCSG00954/MOVIE/LOGO_CAUTION.mp4'.
[04:04:06.323] |D| [thread_callback]: Play Video
[04:04:06.325] |W| [stubbed_impl]: Stubbed sceAvPlayerStreamCount import called. (ALWAYS RETURN 2 (VIDEO AND AUDIO))
[04:04:06.326] |W| [stubbed_impl]: Stubbed sceAvPlayerGetStreamInfo import called. (ALWAYS SUSPECTS 2 STREAMS: VIDEO AND AUDIO)
[04:04:06.326] |D| [export_sceAvPlayerEnableStream]: sceAvPlayerEnableStream, stream no: 0
[04:04:06.327] |D| [export_sceAvPlayerEnableStream]: sceAvPlayerEnableStream, stream no: 1
[04:04:06.329] |D| [export_sceAvPlayerSetLooping]: looping: false
[04:04:06.329] |D| [export_sceAvPlayerStart]: sceAvPlayerStart
[04:04:06.372] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:06.377] |I| [renderer::gl::load_shader_generic]: Generating frag shader 6ff93a7d35578819012a2038027237dd77995ccbbe5e1b7585cc8e553e621a6d
[04:04:06.378] |D| [shader::create_fragment_inputs]: Iterator: pa0 = (float4) v_Color0
[04:04:06.383] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(23) : warning C7050: "pa[0].zw" might be used before being initialized
0(23) : warning C7050: "pa[1]" might be used before being initialized

Fragment info
-------------
0(20) : warning C7050: "internals[1].w" might be used before being initialized


[04:04:06.412] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:06.439] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:06.489] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:06.694] |I| [gui::load_app_icon]: Default icon found for App IME000001, [IME000001] in path IME000001.
[04:04:06.897] |I| [gui::load_app_icon]: Default icon found for App SKGTLSE12, [iTLS-Enso] in path SKGTLSE12.
[04:04:08.733] |I| [gui::load_app_icon]: Default icon found for App VSDK00010, [Motion example] in path VSDK00010.
[04:04:09.391] |D| [export_sceAvPlayerStop]: sceAvPlayerStop
[04:04:09.397] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:09.398] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:09.398] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.26533768, 1: 0.26533768), vols: 2
[04:04:09.399] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:09.399] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:09.490] |W| [unimplemented_impl]: Unimplemented sceAppMgrReleaseBgmPort import called.
[04:04:09.491] |D| [export_sceAvPlayerClose]: sceAvPlayerClose
[04:04:09.581] |D| [export_sceAvPlayerInit]: auto start: false
[04:04:09.581] |D| [export_sceAvPlayerAddSource]: path: app0:/MOVIE/LOGO_KT.mp4
[04:04:09.582] |I| [PlayerState::queue]: Queued video: 'D:/Emulateurs/Vita3K/mc/ux0/app/PCSG00954/MOVIE/LOGO_KT.mp4'.
[04:04:09.600] |D| [thread_callback]: Play Video
[04:04:09.602] |D| [export_sceAvPlayerEnableStream]: sceAvPlayerEnableStream, stream no: 0
[04:04:09.602] |D| [export_sceAvPlayerEnableStream]: sceAvPlayerEnableStream, stream no: 1
[04:04:09.603] |D| [export_sceAvPlayerSetLooping]: looping: false
[04:04:09.603] |D| [export_sceAvPlayerStart]: sceAvPlayerStart
[04:04:09.697] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:09.705] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:09.722] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:09.739] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:10.679] |D| [export_sceAvPlayerStop]: sceAvPlayerStop
[04:04:10.687] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:10.688] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:10.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.26533768, 1: 0.26533768), vols: 2
[04:04:10.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:10.690] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:10.779] |D| [export_sceAvPlayerClose]: sceAvPlayerClose
[04:04:10.847] |D| [export_sceAvPlayerInit]: auto start: false
[04:04:10.848] |D| [export_sceAvPlayerAddSource]: path: app0:/MOVIE/LOGO_Omega.mp4
[04:04:10.848] |I| [PlayerState::queue]: Queued video: 'D:/Emulateurs/Vita3K/mc/ux0/app/PCSG00954/MOVIE/LOGO_Omega.mp4'.
[04:04:10.867] |D| [thread_callback]: Play Video
[04:04:10.869] |D| [export_sceAvPlayerEnableStream]: sceAvPlayerEnableStream, stream no: 0
[04:04:10.870] |D| [export_sceAvPlayerEnableStream]: sceAvPlayerEnableStream, stream no: 1
[04:04:10.870] |D| [export_sceAvPlayerSetLooping]: looping: false
[04:04:10.871] |D| [export_sceAvPlayerStart]: sceAvPlayerStart
[04:04:10.972] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:10.989] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:11.005] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:11.039] |D| [renderer::gl::texture::translate_swizzle]: base format: -1879048192, swizzle: 12288
[04:04:11.887] |I| [gui::load_app_icon]: Default icon found for App SKOG00001, [Snes9xVITA] in path SKOG00001.
[04:04:13.462] |D| [export_sceAvPlayerStop]: sceAvPlayerStop
[04:04:13.468] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:13.468] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:13.469] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.26533768, 1: 0.26533768), vols: 2
[04:04:13.469] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:04:13.470] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:13.556] |D| [export_sceAvPlayerClose]: sceAvPlayerClose
[04:04:15.128] |I| [gui::load_app_icon]: Default icon found for App VITACUBE, [VITACUBE] in path VITACUBE.
[04:04:15.367] |I| [gui::load_app_icon]: Default icon found for App VITATESTR, [VitaTester] in path VITATESTR.
[04:04:17.056] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:04:17.182] |D| [export_sceNgsVoiceInit]: flags: 7
[04:04:17.187] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:04:17.187] |D| [export_sceNgsVoicePause]: sceNgsVoicePause
[04:04:17.292] |W| [stubbed_impl]: Stubbed sceNetCtlCheckCallback import called. (Stub)
[04:04:17.293] |W| [stubbed_impl]: Stubbed sceNetCtlInetGetResult import called. (errorCode = SCE_NET_CTL_ERROR_FLIGHT_MODE_ENABLED)
