[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:50.768] |I| [load_self]: Loaded module segment 0 @ [0x002A5000 - 0x002B884C / 0x81000000] (size: 0x0001384C) of module ux0:app\PCSG00218\sce_module\libult.suprx
[18:35:50.769] |I| [load_self]: Loaded module segment 1 @ [0x002B9000 - 0x002B9814 / 0x81014000] (size: 0x00000814) of module ux0:app\PCSG00218\sce_module\libult.suprx
[18:35:50.769] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00218\sce_module\libult.suprx
[18:35:50.770] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x2B71A8
[18:35:50.770] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x2B4738
[18:35:50.771] |I| [pre_load_module]: Pre-load module SceUlt (at "app\PCSG00218\sce_module\libult.suprx") loaded
[18:35:50.818] |I| [load_self]: Loaded module segment 0 @ [0x002BA000 - 0x0030AF04 / 0x81000000] (size: 0x00050F04) of module vs0:sys/external/libSceFt2.suprx
[18:35:50.819] |I| [load_self]: Loaded module segment 1 @ [0x0030B000 - 0x0030B2F4 / 0x81051000] (size: 0x000002F4) of module vs0:sys/external/libSceFt2.suprx
[18:35:50.820] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libSceFt2.suprx
[18:35:50.820] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x2F67DC
[18:35:50.820] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x2F5F10
[18:35:50.821] |I| [pre_load_module]: Pre-load module SceLibft2 (at "sys/external/libSceFt2.suprx") loaded
[18:35:50.850] |I| [load_self]: Loaded module segment 0 @ [0x0030C000 - 0x0031BF14 / 0x81000000] (size: 0x0000FF14) of module vs0:sys/external/libpvf.suprx
[18:35:50.850] |I| [load_self]: Loaded module segment 1 @ [0x0031C000 - 0x0031C008 / 0x81010000] (size: 0x00000008) of module vs0:sys/external/libpvf.suprx
[18:35:50.851] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libpvf.suprx
[18:35:50.852] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x31A710
[18:35:50.852] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x31A300
[18:35:50.852] |I| [pre_load_module]: Pre-load module SceLibPvf (at "sys/external/libpvf.suprx") loaded
[18:35:50.892] |C| [load_self]: Unknown segment type 0x6FFFFF01
[18:35:50.892] |I| [load_self]: Loaded module segment 0 @ [0x81000000 - 0x81097C38 / 0x81000000] (size: 0x00097C38) of module app0:eboot.bin
[18:35:50.893] |I| [load_self]: Loaded module segment 1 @ [0x81098000 - 0x811F93BC / 0x81098000] (size: 0x001613BC) of module app0:eboot.bin
[18:35:50.894] |I| [load_self]: Loading symbols for SELF: app0:eboot.bin
[18:35:50.894] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x8107DFD4
[18:35:50.894] |D| [load_var_exports]: 	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0x810A582C
[18:35:50.895] |I| [load_app_impl]: Main executable GoldenTime (eboot.bin) loaded
[18:35:50.897] |D| [run_app]: Running module_start of library: SceLibc at address 0x4809
[18:35:50.921] |I| [run_app]: Module SceLibc (at "ux0:app\PCSG00218\sce_module\libc.suprx") module_start returned 0x0
[18:35:50.921] |D| [run_app]: Running module_start of library: SceFace at address 0x6B23D
[18:35:50.923] |I| [run_app]: Module SceFace (at "ux0:app\PCSG00218\sce_module\libface.suprx") module_start returned 0x0
[18:35:50.924] |D| [run_app]: Running module_start of library: SceLibFios2 at address 0x70001
[18:35:50.926] |W| [stubbed_impl]: Stubbed sceKernelGetProcessId import called. (pid: 0)
[18:35:50.927] |D| [export_sceFiosOverlayGetList02]: maxIDs: 255
[18:35:50.927] |W| [unimplemented_impl]: Unimplemented sceFiosOverlayGetList02 import called.
[18:35:50.927] |I| [run_app]: Module SceLibFios2 (at "ux0:app\PCSG00218\sce_module\libfios2.suprx") module_start returned 0x0
[18:35:50.928] |D| [run_app]: Running module_start of library: SceSmart at address 0xA217D
[18:35:50.930] |I| [run_app]: Module SceSmart (at "ux0:app\PCSG00218\sce_module\libsmart.suprx") module_start returned 0x0
[18:35:50.931] |D| [run_app]: Running module_start of library: SceUlt at address 0x2A8661
[18:35:50.933] |W| [unimplemented_impl]: Unimplemented _sceUlobjMgrRegisterLibultProtocolRevision import called.
[18:35:50.934] |I| [run_app]: Module SceUlt (at "ux0:app\PCSG00218\sce_module\libult.suprx") module_start returned 0x0
[18:35:50.936] |W| [unimplemented_impl]: Unimplemented sceAppUtilInit import called.
[18:35:50.938] |W| [unimplemented_impl]: Unimplemented sceScreenShotDisable import called.
[18:35:50.938] |W| [unimplemented_impl]: Unimplemented sceScreenShotSetOverlayImage import called.
[18:35:50.938] |W| [unimplemented_impl]: Unimplemented sceScreenShotEnable import called.
[18:35:50.984] |W| [stubbed_impl]: Stubbed sceGxmMapMemory import called. (always return success)
[18:35:51.014] |W| [stubbed_impl]: Stubbed sceGxmMapVertexUsseMemory import called. (always return success)
[18:35:51.014] |W| [stubbed_impl]: Stubbed sceGxmMapFragmentUsseMemory import called. (always return success)
[18:35:51.064] |W| [export_sceGxmCreateDeferredContext]: toto: sceGxmCreateDeferredContext
[18:35:51.064] |W| [stubbed_impl]: Stubbed sceGxmGetRenderTargetMemSize import called. (2MB host mem)
[18:35:51.115] |W| [unimplemented_impl]: Unimplemented sceKernelChangeThreadVfpException import called.
[18:35:51.115] |W| [unimplemented_impl]: Unimplemented sceFiosOverlayThreadSetDisabled02 import called.
[18:35:51.126] |W| [unimplemented_impl]: Unimplemented sceFiosOverlayGetRecommendedScheduler02 import called.
[18:35:51.127] |I| [export_sceIoOpen]: Opening file: app0:/pack.psarc
[18:35:51.179] |I| [export_sceIoOpen]: Opening file: app0:/pack.psarc
[18:35:51.368] |I| [export_sceIoOpen]: Opening file: app0:/pack2.psarc
[18:35:51.393] |I| [export_sceIoOpen]: Opening file: app0:/pack2.psarc
[18:35:51.402] |W| [unimplemented_impl]: Unimplemented sceTouchEnableTouchForce import called.
[18:35:51.815] |I| [renderer::gl::load_shader_generic]: Generating frag shader 431116660385b5693c3d83e813058e98e3f6d6f360fe01e3854d95bdd7426345
[18:35:51.863] |I| [renderer::gl::load_shader_generic]: Generating vert shader 79bf1c72d93dcc3eb4109066bc1e9c945451afd90bb8d11ba364613c53736289
[18:35:51.867] |D| [shader::create_parameters]: [BUFFER0  + 0] pa0 = (float4) src_pos
[18:35:51.867] |D| [shader::create_parameters]: [BUFFER0  + 4] pa4 = (float4) src_tex0
[18:35:51.867] |D| [shader::create_parameters]: [BUFFER0  + 8] pa8 = (float4) src_color
[18:35:51.868] |D| [shader::create_parameters]: [DEFAULT  + 16] sa16 = (float4) param_uv_scale
[18:35:51.868] |D| [shader::create_parameters]: [DEFAULT  + 20] sa20 = (float4) param_color
[18:35:51.868] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) param_lc_mtx[4]
[18:35:51.877] |I| [load_module]: Loading module ID: 0x30
[18:35:51.877] |W| [stubbed_impl]: Stubbed sceDisplayWaitVblankStart import called. (wait for vblank)
[18:35:51.885] |C| [load_self]: Unknown segment type 0x6FFFFF01
[18:35:51.885] |I| [load_self]: Loaded module segment 0 @ [0x15CC1000 - 0x15CC455C / 0x81000000] (size: 0x0000355C) of module sys/external/libatrac.suprx
[18:35:51.886] |I| [load_self]: Loaded module segment 1 @ [0x15CC5000 - 0x15CC6038 / 0x81004000] (size: 0x00001038) of module sys/external/libatrac.suprx
[18:35:51.886] |I| [load_self]: Loading symbols for SELF: sys/external/libatrac.suprx
[18:35:51.887] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x15CC4558
[18:35:51.888] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x15CC3DB4
[18:35:51.888] |I| [load_module]: Module SceAtrac (at "sys/external/libatrac.suprx") loaded
[18:35:51.888] |D| [load_module]: Running module_start of module: SceAtrac
[18:35:51.891] |I| [load_module]: Module SceAtrac (at "sys/external/libatrac.suprx") module_start returned 0x0
[18:35:51.892] |W| [stubbed_impl]: Stubbed sceAudiodecInitLibrary import called. (EMPTY)
[18:35:51.924] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(25) : warning C7050: "internals[0].w" might be used before being initialized

Fragment info
-------------
0(13) : warning C7050: "sa[0]" might be used before being initialized


[18:35:51.938] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:51.938] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:51.938] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:51.938] |I| [export_sceIoOpen]: Opening file: savedata0:data0000.bin
[18:35:51.938] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:51.939] |E| [logging::ret_error_impl]: sceGxmSetUniformDataF returned SCE_GXM_ERROR_INVALID_POINTER (0x805B0004)
[18:35:51.940] |E| [logging::ret_error_impl]: sceGxmDraw returned SCE_GXM_ERROR_RESERVE_FAILED (0x805B000B)
[18:35:51.940] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:51.941] |E| [logging::ret_error_impl]: sceGxmBeginScene returned SCE_GXM_ERROR_WITHIN_SCENE (0x805B0007)
[18:35:51.942] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:51.943] |W| [unimplemented_impl]: Unimplemented sceCommonDialogUpdate import called.
[18:35:51.943] |W| [stubbed_impl]: Stubbed sceDisplayWaitVblankStartMulti import called. (wait for vblank)
[18:35:51.944] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:51.944] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:51.945] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:51.945] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:51.945] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.000] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.000] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.001] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.002] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.002] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.003] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.003] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.004] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.004] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.005] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.005] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.005] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.014] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.014] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.015] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.015] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.016] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.016] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.031] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.031] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.032] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.032] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.032] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.033] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.048] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.049] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.049] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.049] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.050] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.051] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.065] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.065] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.067] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.067] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.067] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.068] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.081] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.082] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.083] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.083] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.083] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.084] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.098] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.099] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.099] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.099] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.100] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.100] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.115] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.115] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.116] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.116] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.116] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.117] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.131] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.132] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.132] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.132] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.133] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.133] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.148] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.148] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.149] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.149] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.149] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.150] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.165] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.165] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.166] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.166] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.166] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.166] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.181] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.182] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.182] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.182] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.183] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.183] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.198] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.198] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.199] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.199] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.199] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.200] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.215] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.215] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.216] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.216] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.216] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.217] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.231] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.232] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.232] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.233] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.233] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.233] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.248] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.248] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.249] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.249] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.249] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.250] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.265] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.265] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.266] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.266] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.266] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.267] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.282] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.282] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.282] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.283] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.284] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.284] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.298] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.299] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.299] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.300] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.300] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.300] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.315] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.315] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.316] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.316] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.316] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.317] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.332] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.332] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.332] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.333] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.333] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.333] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.348] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.348] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.349] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.349] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.349] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.350] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.365] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.365] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.365] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.366] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.366] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.366] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.382] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.382] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.382] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.383] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:52.383] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:52.383] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:52.398] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:52.398] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:52.399] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:52.399] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
